   1              		.file	"rom.c"
 16921 420d C9       		.byte	-55
 16922 420e 06       		.byte	6
 16923 420f D0       		.byte	-48
 16924 4210 07       		.byte	7
 16925 4211 AC       		.byte	-84
 16926 4212 6A       		.byte	106
 16927 4213 07       		.byte	7
 16928 4214 F0       		.byte	-16
 16929 4215 02       		.byte	2
 16930 4216 A9       		.byte	-87
 16931 4217 02       		.byte	2
 16932 4218 95       		.byte	-107
 16933 4219 16       		.byte	22
 16934 421a A9       		.byte	-87
 16935 421b 01       		.byte	1
 16936 421c 95       		.byte	-107
 16937 421d 0F       		.byte	15
 16938 421e 20       		.byte	32
 16939 421f 26       		.byte	38
 16940 4220 C2       		.byte	-62
 16941 4221 B5       		.byte	-75
 16942 4222 0F       		.byte	15
 16943 4223 D0       		.byte	-48
 16944 4224 49       		.byte	73
 16945 4225 60       		.byte	96
 16946 4226 AD       		.byte	-83
 16947 4227 CB       		.byte	-53
 16948 4228 06       		.byte	6
 16949 4229 D0       		.byte	-48
 16950 422a 09       		.byte	9
 16951 422b AD       		.byte	-83
 16952 422c 98       		.byte	-104
 16953 422d 03       		.byte	3
 16954 422e C9       		.byte	-55
 16955 422f 01       		.byte	1
 16956 4230 D0       		.byte	-48
 16957 4231 0B       		.byte	11
 16958 4232 A9       		.byte	-87
 16959 4233 2F       		.byte	47
 16960 4234 95       		.byte	-107
 16961 4235 16       		.byte	22
 16962 4236 A9       		.byte	-87
 16963 4237 00       		.byte	0
 16964 4238 95       		.byte	-107
 16965 4239 1E       		.byte	30
 16966 423a 20       		.byte	32
 16967 423b 6C       		.byte	108
 16968 423c C2       		.byte	-62
 16969 423d 60       		.byte	96
 16970 423e 4C       		.byte	76
 16971 423f 1B       		.byte	27
 16972 4240 C7       		.byte	-57
 16973 4241 C8       		.byte	-56
 16974 4242 C8       		.byte	-56
 16975 4243 B1       		.byte	-79
 16976 4244 E9       		.byte	-23
 16977 4245 4A       		.byte	74
 16978 4246 4A       		.byte	74
 16979 4247 4A       		.byte	74
 16980 4248 4A       		.byte	74
 16981 4249 4A       		.byte	74
 16982 424a CD       		.byte	-51
 16983 424b 5F       		.byte	95
 16984 424c 07       		.byte	7
 16985 424d D0       		.byte	-48
 16986 424e 0E       		.byte	14
 16987 424f 88       		.byte	-120
 16988 4250 B1       		.byte	-79
 16989 4251 E9       		.byte	-23
 16990 4252 8D       		.byte	-115
 16991 4253 50       		.byte	80
 16992 4254 07       		.byte	7
 16993 4255 C8       		.byte	-56
 16994 4256 B1       		.byte	-79
 16995 4257 E9       		.byte	-23
 16996 4258 29       		.byte	41
 16997 4259 1F       		.byte	31
 16998 425a 8D       		.byte	-115
 16999 425b 51       		.byte	81
 17000 425c 07       		.byte	7
 17001 425d 4C       		.byte	76
 17002 425e 5B       		.byte	91
 17003 425f C2       		.byte	-62
 17004 4260 AC       		.byte	-84
 17005 4261 39       		.byte	57
 17006 4262 07       		.byte	7
 17007 4263 B1       		.byte	-79
 17008 4264 E9       		.byte	-23
 17009 4265 29       		.byte	41
 17010 4266 0F       		.byte	15
 17011 4267 C9       		.byte	-55
 17012 4268 0E       		.byte	14
 17013 4269 D0       		.byte	-48
 17014 426a 03       		.byte	3
 17015 426b EE       		.byte	-18
 17016 426c 39       		.byte	57
 17017 426d 07       		.byte	7
 17018 426e EE       		.byte	-18
 17019 426f 39       		.byte	57
 17020 4270 07       		.byte	7
 17021 4271 EE       		.byte	-18
 17022 4272 39       		.byte	57
 17023 4273 07       		.byte	7
 17024 4274 A9       		.byte	-87
 17025 4275 00       		.byte	0
 17026 4276 8D       		.byte	-115
 17027 4277 3B       		.byte	59
 17028 4278 07       		.byte	7
 17029 4279 A6       		.byte	-90
 17030 427a 08       		.byte	8
 17031 427b 60       		.byte	96
 17032 427c B5       		.byte	-75
 17033 427d 16       		.byte	22
 17034 427e C9       		.byte	-55
 17035 427f 15       		.byte	21
 17036 4280 B0       		.byte	-80
 17037 4281 0D       		.byte	13
 17038 4282 A8       		.byte	-88
 17039 4283 B5       		.byte	-75
 17040 4284 CF       		.byte	-49
 17041 4285 69       		.byte	105
 17042 4286 08       		.byte	8
 17043 4287 95       		.byte	-107
 17044 4288 CF       		.byte	-49
 17045 4289 A9       		.byte	-87
 17046 428a 01       		.byte	1
 17047 428b 9D       		.byte	-99
 17048 428c D8       		.byte	-40
 17049 428d 03       		.byte	3
 17050 428e 98       		.byte	-104
 17051 428f 20       		.byte	32
 17052 4290 04       		.byte	4
 17053 4291 8E       		.byte	-114
 17054 4292 0E       		.byte	14
 17055 4293 C3       		.byte	-61
 17056 4294 0E       		.byte	14
 17057 4295 C3       		.byte	-61
 17058 4296 0E       		.byte	14
 17059 4297 C3       		.byte	-61
 17060 4298 1E       		.byte	30
 17061 4299 C3       		.byte	-61
 17062 429a F0       		.byte	-16
 17063 429b C2       		.byte	-62
 17064 429c 28       		.byte	40
 17065 429d C3       		.byte	-61
 17066 429e F1       		.byte	-15
 17067 429f C2       		.byte	-62
 17068 42a0 42       		.byte	66
 17069 42a1 C3       		.byte	-61
 17070 42a2 6B       		.byte	107
 17071 42a3 C3       		.byte	-61
 17072 42a4 F0       		.byte	-16
 17073 42a5 C2       		.byte	-62
 17074 42a6 75       		.byte	117
 17075 42a7 C3       		.byte	-61
 17076 42a8 75       		.byte	117
 17077 42a9 C3       		.byte	-61
 17078 42aa F7       		.byte	-9
 17079 42ab C2       		.byte	-62
 17080 42ac 87       		.byte	-121
 17081 42ad C7       		.byte	-57
 17082 42ae D1       		.byte	-47
 17083 42af C7       		.byte	-57
 17084 42b0 4A       		.byte	74
 17085 42b1 C3       		.byte	-61
 17086 42b2 3D       		.byte	61
 17087 42b3 C3       		.byte	-61
 17088 42b4 85       		.byte	-123
 17089 42b5 C3       		.byte	-61
 17090 42b6 A0       		.byte	-96
 17091 42b7 C7       		.byte	-57
 17092 42b8 F0       		.byte	-16
 17093 42b9 C2       		.byte	-62
 17094 42ba A0       		.byte	-96
 17095 42bb C7       		.byte	-57
 17096 42bc A0       		.byte	-96
 17097 42bd C7       		.byte	-57
 17098 42be A0       		.byte	-96
 17099 42bf C7       		.byte	-57
 17100 42c0 A0       		.byte	-96
 17101 42c1 C7       		.byte	-57
 17102 42c2 B8       		.byte	-72
 17103 42c3 C7       		.byte	-57
 17104 42c4 F0       		.byte	-16
 17105 42c5 C2       		.byte	-62
 17106 42c6 F0       		.byte	-16
 17107 42c7 C2       		.byte	-62
 17108 42c8 5C       		.byte	92
 17109 42c9 C4       		.byte	-60
 17110 42ca 5C       		.byte	92
 17111 42cb C4       		.byte	-60
 17112 42cc 5C       		.byte	92
 17113 42cd C4       		.byte	-60
 17114 42ce 5C       		.byte	92
 17115 42cf C4       		.byte	-60
 17116 42d0 59       		.byte	89
 17117 42d1 C4       		.byte	-60
 17118 42d2 F0       		.byte	-16
 17119 42d3 C2       		.byte	-62
 17120 42d4 F0       		.byte	-16
 17121 42d5 C2       		.byte	-62
 17122 42d6 F0       		.byte	-16
 17123 42d7 C2       		.byte	-62
 17124 42d8 F0       		.byte	-16
 17125 42d9 C2       		.byte	-62
 17126 42da DF       		.byte	-33
 17127 42db C7       		.byte	-57
 17128 42dc 12       		.byte	18
 17129 42dd C8       		.byte	-56
 17130 42de 3F       		.byte	63
 17131 42df C8       		.byte	-56
 17132 42e0 45       		.byte	69
 17133 42e1 C8       		.byte	-56
 17134 42e2 0B       		.byte	11
 17135 42e3 C8       		.byte	-56
 17136 42e4 03       		.byte	3
 17137 42e5 C8       		.byte	-56
 17138 42e6 0B       		.byte	11
 17139 42e7 C8       		.byte	-56
 17140 42e8 4B       		.byte	75
 17141 42e9 C8       		.byte	-56
 17142 42ea 57       		.byte	87
 17143 42eb C8       		.byte	-56
 17144 42ec 49       		.byte	73
 17145 42ed C5       		.byte	-59
 17146 42ee 60       		.byte	96
 17147 42ef BC       		.byte	-68
 17148 42f0 1E       		.byte	30
 17149 42f1 B9       		.byte	-71
 17150 42f2 F0       		.byte	-16
 17151 42f3 C2       		.byte	-62
 17152 42f4 F0       		.byte	-16
 17153 42f5 C2       		.byte	-62
 17154 42f6 F0       		.byte	-16
 17155 42f7 C2       		.byte	-62
 17156 42f8 F0       		.byte	-16
 17157 42f9 C2       		.byte	-62
 17158 42fa F0       		.byte	-16
 17159 42fb C2       		.byte	-62
 17160 42fc 07       		.byte	7
 17161 42fd C3       		.byte	-61
 17162 42fe 81       		.byte	-127
 17163 42ff C8       		.byte	-56
 17164 4300 60       		.byte	96
 17165 4301 20       		.byte	32
 17166 4302 0E       		.byte	14
 17167 4303 C3       		.byte	-61
 17168 4304 4C       		.byte	76
 17169 4305 46       		.byte	70
 17170 4306 C3       		.byte	-61
 17171 4307 A9       		.byte	-87
 17172 4308 02       		.byte	2
 17173 4309 95       		.byte	-107
 17174 430a B6       		.byte	-74
 17175 430b 95       		.byte	-107
 17176 430c CF       		.byte	-49
 17177 430d 4A       		.byte	74
 17178 430e 9D       		.byte	-99
 17179 430f 96       		.byte	-106
 17180 4310 07       		.byte	7
 17181 4311 4A       		.byte	74
 17182 4312 95       		.byte	-107
 17183 4313 1E       		.byte	30
 17184 4314 4C       		.byte	76
 17185 4315 46       		.byte	70
 17186 4316 C3       		.byte	-61
 17187 4317 A9       		.byte	-87
 17188 4318 B8       		.byte	-72
 17189 4319 95       		.byte	-107
 17190 431a CF       		.byte	-49
 17191 431b 60       		.byte	96
 17192 431c F8       		.byte	-8
 17193 431d F4       		.byte	-12
 17194 431e A0       		.byte	-96
 17195 431f 01       		.byte	1
 17196 4320 AD       		.byte	-83
 17197 4321 6A       		.byte	106
 17198 4322 07       		.byte	7
 17199 4323 D0       		.byte	-48
 17200 4324 01       		.byte	1
 17201 4325 88       		.byte	-120
 17202 4326 B9       		.byte	-71
 17203 4327 0C       		.byte	12
 17204 4328 C3       		.byte	-61
 17205 4329 95       		.byte	-107
 17206 432a 58       		.byte	88
 17207 432b 4C       		.byte	76
 17208 432c 5A       		.byte	90
 17209 432d C3       		.byte	-61
 17210 432e 20       		.byte	32
 17211 432f 0E       		.byte	14
 17212 4330 C3       		.byte	-61
 17213 4331 A9       		.byte	-87
 17214 4332 01       		.byte	1
 17215 4333 95       		.byte	-107
 17216 4334 1E       		.byte	30
 17217 4335 60       		.byte	96
 17218 4336 80       		.byte	-128
 17219 4337 50       		.byte	80
 17220 4338 A9       		.byte	-87
 17221 4339 00       		.byte	0
 17222 433a 9D       		.byte	-99
 17223 433b A2       		.byte	-94
 17224 433c 03       		.byte	3
 17225 433d 95       		.byte	-107
 17226 433e 58       		.byte	88
 17227 433f AC       		.byte	-84
 17228 4340 CC       		.byte	-52
 17229 4341 06       		.byte	6
 17230 4342 B9       		.byte	-71
 17231 4343 26       		.byte	38
 17232 4344 C3       		.byte	-61
 17233 4345 9D       		.byte	-99
 17234 4346 96       		.byte	-106
 17235 4347 07       		.byte	7
 17236 4348 A9       		.byte	-87
 17237 4349 0B       		.byte	11
 17238 434a 4C       		.byte	76
 17239 434b 5C       		.byte	92
 17240 434c C3       		.byte	-61
 17241 434d A9       		.byte	-87
 17242 434e 00       		.byte	0
 17243 434f 4C       		.byte	76
 17244 4350 19       		.byte	25
 17245 4351 C3       		.byte	-61
 17246 4352 A9       		.byte	-87
 17247 4353 00       		.byte	0
 17248 4354 95       		.byte	-107
 17249 4355 58       		.byte	88
 17250 4356 A9       		.byte	-87
 17251 4357 09       		.byte	9
 17252 4358 D0       		.byte	-48
 17253 4359 12       		.byte	18
 17254 435a A0       		.byte	-96
 17255 435b 30       		.byte	48
 17256 435c B5       		.byte	-75
 17257 435d CF       		.byte	-49
 17258 435e 9D       		.byte	-99
 17259 435f 01       		.byte	1
 17260 4360 04       		.byte	4
 17261 4361 10       		.byte	16
 17262 4362 02       		.byte	2
 17263 4363 A0       		.byte	-96
 17264 4364 E0       		.byte	-32
 17265 4365 98       		.byte	-104
 17266 4366 75       		.byte	117
 17267 4367 CF       		.byte	-49
 17268 4368 95       		.byte	-107
 17269 4369 58       		.byte	88
 17270 436a A9       		.byte	-87
 17271 436b 03       		.byte	3
 17272 436c 9D       		.byte	-99
 17273 436d 9A       		.byte	-102
 17274 436e 04       		.byte	4
 17275 436f A9       		.byte	-87
 17276 4370 02       		.byte	2
 17277 4371 95       		.byte	-107
 17278 4372 46       		.byte	70
 17279 4373 A9       		.byte	-87
 17280 4374 00       		.byte	0
 17281 4375 95       		.byte	-107
 17282 4376 A0       		.byte	-96
 17283 4377 9D       		.byte	-99
 17284 4378 34       		.byte	52
 17285 4379 04       		.byte	4
 17286 437a 60       		.byte	96
 17287 437b A9       		.byte	-87
 17288 437c 02       		.byte	2
 17289 437d 95       		.byte	-107
 17290 437e 46       		.byte	70
 17291 437f A9       		.byte	-87
 17292 4380 09       		.byte	9
 17293 4381 9D       		.byte	-99
 17294 4382 9A       		.byte	-102
 17295 4383 04       		.byte	4
 17296 4384 60       		.byte	96
 17297 4385 20       		.byte	32
 17298 4386 46       		.byte	70
 17299 4387 C3       		.byte	-61
 17300 4388 BD       		.byte	-67
 17301 4389 A7       		.byte	-89
 17302 438a 07       		.byte	7
 17303 438b 29       		.byte	41
 17304 438c 10       		.byte	16
 17305 438d 95       		.byte	-107
 17306 438e 58       		.byte	88
 17307 438f B5       		.byte	-75
 17308 4390 CF       		.byte	-49
 17309 4391 9D       		.byte	-99
 17310 4392 34       		.byte	52
 17311 4393 04       		.byte	4
 17312 4394 60       		.byte	96
 17313 4395 AD       		.byte	-83
 17314 4396 CB       		.byte	-53
 17315 4397 06       		.byte	6
 17316 4398 D0       		.byte	-48
 17317 4399 0B       		.byte	11
 17318 439a A9       		.byte	-87
 17319 439b 00       		.byte	0
 17320 439c 8D       		.byte	-115
 17321 439d D1       		.byte	-47
 17322 439e 06       		.byte	6
 17323 439f 20       		.byte	32
 17324 43a0 3D       		.byte	61
 17325 43a1 C3       		.byte	-61
 17326 43a2 4C       		.byte	76
 17327 43a3 D9       		.byte	-39
 17328 43a4 C7       		.byte	-57
 17329 43a5 4C       		.byte	76
 17330 43a6 98       		.byte	-104
 17331 43a7 C9       		.byte	-55
 17332 43a8 26       		.byte	38
 17333 43a9 2C       		.byte	44
 17334 43aa 32       		.byte	50
 17335 43ab 38       		.byte	56
 17336 43ac 20       		.byte	32
 17337 43ad 22       		.byte	34
 17338 43ae 24       		.byte	36
 17339 43af 26       		.byte	38
 17340 43b0 13       		.byte	19
 17341 43b1 14       		.byte	20
 17342 43b2 15       		.byte	21
 17343 43b3 16       		.byte	22
 17344 43b4 AD       		.byte	-83
 17345 43b5 8F       		.byte	-113
 17346 43b6 07       		.byte	7
 17347 43b7 D0       		.byte	-48
 17348 43b8 3C       		.byte	60
 17349 43b9 E0       		.byte	-32
 17350 43ba 05       		.byte	5
 17351 43bb B0       		.byte	-80
 17352 43bc 38       		.byte	56
 17353 43bd A9       		.byte	-87
 17354 43be 80       		.byte	-128
 17355 43bf 8D       		.byte	-115
 17356 43c0 8F       		.byte	-113
 17357 43c1 07       		.byte	7
 17358 43c2 A0       		.byte	-96
 17359 43c3 04       		.byte	4
 17360 43c4 B9       		.byte	-71
 17361 43c5 16       		.byte	22
 17362 43c6 00       		.byte	0
 17363 43c7 C9       		.byte	-55
 17364 43c8 11       		.byte	17
 17365 43c9 F0       		.byte	-16
 17366 43ca 2B       		.byte	43
 17367 43cb 88       		.byte	-120
 17368 43cc 10       		.byte	16
 17369 43cd F6       		.byte	-10
 17370 43ce EE       		.byte	-18
 17371 43cf D1       		.byte	-47
 17372 43d0 06       		.byte	6
 17373 43d1 AD       		.byte	-83
 17374 43d2 D1       		.byte	-47
 17375 43d3 06       		.byte	6
 17376 43d4 C9       		.byte	-55
 17377 43d5 07       		.byte	7
 17378 43d6 90       		.byte	-112
 17379 43d7 1D       		.byte	29
 17380 43d8 A2       		.byte	-94
 17381 43d9 04       		.byte	4
 17382 43da B5       		.byte	-75
 17383 43db 0F       		.byte	15
 17384 43dc F0       		.byte	-16
 17385 43dd 05       		.byte	5
 17386 43de CA       		.byte	-54
 17387 43df 10       		.byte	16
 17388 43e0 F9       		.byte	-7
 17389 43e1 30       		.byte	48
 17390 43e2 10       		.byte	16
 17391 43e3 A9       		.byte	-87
 17392 43e4 00       		.byte	0
 17393 43e5 95       		.byte	-107
 17394 43e6 1E       		.byte	30
 17395 43e7 A9       		.byte	-87
 17396 43e8 11       		.byte	17
 17397 43e9 95       		.byte	-107
 17398 43ea 16       		.byte	22
 17399 43eb 20       		.byte	32
 17400 43ec 8A       		.byte	-118
 17401 43ed C3       		.byte	-61
 17402 43ee A9       		.byte	-87
 17403 43ef 20       		.byte	32
 17404 43f0 20       		.byte	32
 17405 43f1 D8       		.byte	-40
 17406 43f2 C5       		.byte	-59
 17407 43f3 A6       		.byte	-90
 17408 43f4 08       		.byte	8
 17409 43f5 60       		.byte	96
 17410 43f6 A5       		.byte	-91
 17411 43f7 CE       		.byte	-50
 17412 43f8 C9       		.byte	-55
 17413 43f9 2C       		.byte	44
 17414 43fa 90       		.byte	-112
 17415 43fb F9       		.byte	-7
 17416 43fc B9       		.byte	-71
 17417 43fd 1E       		.byte	30
 17418 43fe 00       		.byte	0
 17419 43ff D0       		.byte	-48
 17420 4400 F4       		.byte	-12
 17421 4401 B9       		.byte	-71
 17422 4402 6E       		.byte	110
 17423 4403 00       		.byte	0
 17424 4404 95       		.byte	-107
 17425 4405 6E       		.byte	110
 17426 4406 B9       		.byte	-71
 17427 4407 87       		.byte	-121
 17428 4408 00       		.byte	0
 17429 4409 95       		.byte	-107
 17430 440a 87       		.byte	-121
 17431 440b A9       		.byte	-87
 17432 440c 01       		.byte	1
 17433 440d 95       		.byte	-107
 17434 440e B6       		.byte	-74
 17435 440f B9       		.byte	-71
 17436 4410 CF       		.byte	-49
 17437 4411 00       		.byte	0
 17438 4412 38       		.byte	56
 17439 4413 E9       		.byte	-23
 17440 4414 08       		.byte	8
 17441 4415 95       		.byte	-107
 17442 4416 CF       		.byte	-49
 17443 4417 BD       		.byte	-67
 17444 4418 A7       		.byte	-89
 17445 4419 07       		.byte	7
 17446 441a 29       		.byte	41
 17447 441b 03       		.byte	3
 17448 441c A8       		.byte	-88
 17449 441d A2       		.byte	-94
 17450 441e 02       		.byte	2
 17451 441f B9       		.byte	-71
 17452 4420 98       		.byte	-104
 17453 4421 C3       		.byte	-61
 17454 4422 95       		.byte	-107
 17455 4423 01       		.byte	1
 17456 4424 C8       		.byte	-56
 17457 4425 C8       		.byte	-56
 17458 4426 C8       		.byte	-56
 17459 4427 C8       		.byte	-56
 17460 4428 CA       		.byte	-54
 17461 4429 10       		.byte	16
 17462 442a F4       		.byte	-12
 17463 442b A6       		.byte	-90
 17464 442c 08       		.byte	8
 17465 442d 20       		.byte	32
 17466 442e 6C       		.byte	108
 17467 442f CF       		.byte	-49
 17468 4430 A4       		.byte	-92
 17469 4431 57       		.byte	87
 17470 4432 C0       		.byte	-64
 17471 4433 08       		.byte	8
 17472 4434 B0       		.byte	-80
 17473 4435 0E       		.byte	14
 17474 4436 A8       		.byte	-88
 17475 4437 BD       		.byte	-67
 17476 4438 A8       		.byte	-88
 17477 4439 07       		.byte	7
 17478 443a 29       		.byte	41
 17479 443b 03       		.byte	3
 17480 443c F0       		.byte	-16
 17481 443d 05       		.byte	5
 17482 443e 98       		.byte	-104
 17483 443f 49       		.byte	73
 17484 4440 FF       		.byte	-1
 17485 4441 A8       		.byte	-88
 17486 4442 C8       		.byte	-56
 17487 4443 98       		.byte	-104
 17488 4444 20       		.byte	32
 17489 4445 46       		.byte	70
 17490 4446 C3       		.byte	-61
 17491 4447 A0       		.byte	-96
 17492 4448 02       		.byte	2
 17493 4449 95       		.byte	-107
 17494 444a 58       		.byte	88
 17495 444b C9       		.byte	-55
 17496 444c 00       		.byte	0
 17497 444d 30       		.byte	48
 17498 444e 01       		.byte	1
 17499 444f 88       		.byte	-120
 17500 4450 94       		.byte	-108
 17501 4451 46       		.byte	70
 17502 4452 A9       		.byte	-87
 17503 4453 FD       		.byte	-3
 17504 4454 95       		.byte	-107
 17505 4455 A0       		.byte	-96
 17506 4456 A9       		.byte	-87
 17507 4457 01       		.byte	1
 17508 4458 95       		.byte	-107
 17509 4459 0F       		.byte	15
 17510 445a A9       		.byte	-87
 17511 445b 05       		.byte	5
 17512 445c 95       		.byte	-107
 17513 445d 1E       		.byte	30
 17514 445e 60       		.byte	96
